Microsoft (R) COFF/PE Dumper Version 14.29.30140.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  0000000140001D70: E4 03 00 00 FF 25 06 04 00 00 FF 25 88 03 00 00  ä...ÿ%....ÿ%....
  0000000140001D80: FF 25 7A 03 00 00 FF 25 D4 03 00 00 FF 25 7E 03  ÿ%z...ÿ%Ô...ÿ%~.
  0000000140001D90: 00 00 FF 25 60 03 00 00 FF 25 1A 03 00 00 FF 25  ..ÿ%`...ÿ%....ÿ%
  0000000140001DA0: 04 03 00 00 FF 25 CE 03 00 00 FF 25 28 03 00 00  ....ÿ%Î...ÿ%(...
  0000000140001DB0: FF 25 2A 03 00 00 FF 25 2C 03 00 00 FF 25 2E 03  ÿ%*...ÿ%,...ÿ%..
  0000000140001DC0: 00 00 CC CC 48 83 EC 28 4D 8B 41 38 48 8B CA 49  ..ÌÌH.ì(M.A8H.ÊI
  0000000140001DD0: 8B D1 E8 0D 00 00 00 B8 01 00 00 00 48 83 C4 28  .Ñè....¸....H.Ä(
  0000000140001DE0: C3 CC CC CC 40 53 45 8B 18 48 8B DA 41 83 E3 F8  ÃÌÌÌ@SE..H.ÚA.ãø
  0000000140001DF0: 4C 8B C9 41 F6 00 04 4C 8B D1 74 13 41 8B 40 08  L.ÉAö..L.Ñt.A.@.
  0000000140001E00: 4D 63 50 04 F7 D8 4C 03 D1 48 63 C8 4C 23 D1 49  McP.÷ØL.ÑHcÈL#ÑI
  0000000140001E10: 63 C3 4A 8B 14 10 48 8B 43 10 8B 48 08 48 8B 43  cÃJ...H.C..H.H.C
  0000000140001E20: 08 F6 44 01 03 0F 74 0B 0F B6 44 01 03 83 E0 F0  .öD...t..¶D...àð
  0000000140001E30: 4C 03 C8 4C 33 CA 49 8B C9 5B E9 21 F3 FF FF FF  L.ÈL3ÊI.É[é!óÿÿÿ
  0000000140001E40: 25 5B 03 00 00 CC CC CC CC CC CC CC CC CC CC CC  %[...ÌÌÌÌÌÌÌÌÌÌÌ
  0000000140001E50: CC CC CC CC CC CC 66 66 0F 1F 84 00 00 00 00 00  ÌÌÌÌÌÌff........
  0000000140001E60: FF E0 CC CC CC CC CC CC CC CC CC CC CC CC CC CC  ÿàÌÌÌÌÌÌÌÌÌÌÌÌÌÌ
  0000000140001E70: CC CC CC CC CC CC 66 66 0F 1F 84 00 00 00 00 00  ÌÌÌÌÌÌff........
  0000000140001E80: FF 25 3A 03 00 00 40 55 48 83 EC 20 48 8B EA 48  ÿ%:...@UH.ì H.êH
  0000000140001E90: 8B 01 48 8B D1 8B 08 E8 9C FE FF FF 90 48 83 C4  ..H.Ñ..è.þÿÿ.H.Ä
  0000000140001EA0: 20 5D C3 CC 40 55 48 8B EA 48 8B 01 33 C9 81 38   ]ÃÌ@UH.êH..3É.8
  0000000140001EB0: 05 00 00 C0 0F 94 C1 8B C1 5D C3 CC              ...À..Á.Á]ÃÌ

RAW DATA #2
  0000000140002000: 14 2F 00 00 00 00 00 00 70 2F 00 00 00 00 00 00  ./......p/......
  0000000140002010: 40 2F 00 00 00 00 00 00 2A 2F 00 00 00 00 00 00  @/......*/......
  0000000140002020: 3A 2E 00 00 00 00 00 00 FA 2E 00 00 00 00 00 00  :.......ú.......
  0000000140002030: 4E 2E 00 00 00 00 00 00 84 2F 00 00 00 00 00 00  N......../......
  0000000140002040: DE 2E 00 00 00 00 00 00 CA 2E 00 00 00 00 00 00  Þ.......Ê.......
  0000000140002050: B6 2E 00 00 00 00 00 00 98 2E 00 00 00 00 00 00  ¶...............
  0000000140002060: 7C 2E 00 00 00 00 00 00 68 2E 00 00 00 00 00 00  |.......h.......
  0000000140002070: 5A 2F 00 00 00 00 00 00 00 00 00 00 00 00 00 00  Z/..............
  0000000140002080: 60 2B 00 00 00 00 00 00 76 2B 00 00 00 00 00 00  `+......v+......
  0000000140002090: 94 2B 00 00 00 00 00 00 48 2B 00 00 00 00 00 00  .+......H+......
  00000001400020A0: 00 00 00 00 00 00 00 00 24 2D 00 00 00 00 00 00  ........$-......
  00000001400020B0: 00 00 00 00 00 00 00 00 0E 2D 00 00 00 00 00 00  .........-......
  00000001400020C0: 00 00 00 00 00 00 00 00 06 2C 00 00 00 00 00 00  .........,......
  00000001400020D0: 00 00 00 00 00 00 00 00 44 2D 00 00 00 00 00 00  ........D-......
  00000001400020E0: 60 2D 00 00 00 00 00 00 7C 2D 00 00 00 00 00 00  `-......|-......
  00000001400020F0: 8A 2D 00 00 00 00 00 00 E0 2C 00 00 00 00 00 00  .-......à,......
  0000000140002100: BE 2C 00 00 00 00 00 00 B0 2C 00 00 00 00 00 00  ¾,......°,......
  0000000140002110: D6 2C 00 00 00 00 00 00 84 2C 00 00 00 00 00 00  Ö,.......,......
  0000000140002120: 78 2C 00 00 00 00 00 00 56 2C 00 00 00 00 00 00  x,......V,......
  0000000140002130: 34 2C 00 00 00 00 00 00 1A 2C 00 00 00 00 00 00  4,.......,......
  0000000140002140: 92 2C 00 00 00 00 00 00 F6 2B 00 00 00 00 00 00  .,......ö+......
  0000000140002150: E4 2B 00 00 00 00 00 00 9A 2C 00 00 00 00 00 00  ä+.......,......
  0000000140002160: CC 2C 00 00 00 00 00 00 00 00 00 00 00 00 00 00  Ì,..............
  0000000140002170: B0 2B 00 00 00 00 00 00 34 2D 00 00 00 00 00 00  °+......4-......
  0000000140002180: A2 2C 00 00 00 00 00 00 DC 2B 00 00 00 00 00 00  ¢,......Ü+......
  0000000140002190: C2 2B 00 00 00 00 00 00 00 00 00 00 00 00 00 00  Â+..............
  00000001400021A0: A6 2F 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ¦/..............
  00000001400021B0: 94 18 00 40 01 00 00 00 94 18 00 40 01 00 00 00  ...@.......@....
  00000001400021C0: 60 1E 00 40 01 00 00 00 80 1E 00 40 01 00 00 00  `..@.......@....
  00000001400021D0: 80 1E 00 40 01 00 00 00 00 00 00 00 00 00 00 00  ...@............
  00000001400021E0: 48 12 00 40 01 00 00 00 00 00 00 00 00 00 00 00  H..@............
  00000001400021F0: 00 00 00 00 00 00 00 00 80 11 00 40 01 00 00 00  ...........@....
  0000000140002200: 38 12 00 40 01 00 00 00 00 00 00 00 00 00 00 00  8..@............
  0000000140002210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140002220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140002230: 40 30 00 40 01 00 00 00 E0 30 00 40 01 00 00 00  @0.@....à0.@....
  0000000140002240: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
  0000000140002250: 45 6E 74 65 72 20 70 61 73 73 77 6F 72 64 3A 00  Enter password:.
  0000000140002260: 6D 79 47 4F 4F 44 70 61 73 73 77 6F 72 64 0A 00  myGOODpassword..
  0000000140002270: 57 72 6F 6E 67 20 70 61 73 73 77 6F 72 64 0A 00  Wrong password..
  0000000140002280: 50 61 73 73 77 6F 72 64 20 4F 4B 0A 00 00 00 00  Password OK.....
  0000000140002290: 00 00 00 00 BF 20 26 62 00 00 00 00 02 00 00 00  ....¿ &b........
  00000001400022A0: 91 00 00 00 98 24 00 00 98 18 00 00 00 00 00 00  .....$..........
  00000001400022B0: BF 20 26 62 00 00 00 00 0C 00 00 00 14 00 00 00  ¿ &b............
  00000001400022C0: 2C 25 00 00 2C 19 00 00 00 00 00 00 BF 20 26 62  ,%..,.......¿ &b
  00000001400022D0: 00 00 00 00 0D 00 00 00 84 02 00 00 40 25 00 00  ............@%..
  00000001400022E0: 40 19 00 00 00 00 00 00 BF 20 26 62 00 00 00 00  @.......¿ &b....
  00000001400022F0: 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140002300: 38 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  8...............
  0000000140002310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140002320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140002330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140002340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140002350: 00 00 00 00 00 00 00 00 08 30 00 40 01 00 00 00  .........0.@....
  0000000140002360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140002370: B0 21 00 40 01 00 00 00 C0 21 00 40 01 00 00 00  °!.@....À!.@....
  0000000140002380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140002390: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400023A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400023B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400023C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400023D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400023E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400023F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140002400: 80 24 00 40 01 00 00 00 00 00 00 00 00 00 00 00  .$.@............
  0000000140002410: 00 00 00 00 00 00 00 00 B8 21 00 40 01 00 00 00  ........¸!.@....
  0000000140002420: C8 21 00 40 01 00 00 00 D0 21 00 40 01 00 00 00  È!.@....Ð!.@....
  0000000140002430: 20 36 00 40 01 00 00 00 00 00 00 00 00 00 00 00   6.@............
  0000000140002440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140002450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140002460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140002470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0000000140002480: 18 00 00 00 00 80 00 80 00 00 00 00 00 00 00 00  ................
  0000000140002490: 00 00 00 00 00 00 00 00 52 53 44 53 81 B8 67 70  ........RSDS.¸gp
  00000001400024A0: 50 DB 52 46 A5 64 C6 CF F1 8F 9B E0 01 00 00 00  PÛRF¥dÆÏñ..à....
  00000001400024B0: 44 3A 5C 79 75 72 65 6D 5C 4F 6E 65 44 72 69 76  D:\yurem\OneDriv
  00000001400024C0: 65 5C D0 94 D0 BE D0 BA D1 83 D0 BC D0 B5 D0 BD  e\Ð.Ð¾ÐºÑ.Ð¼ÐµÐ½
  00000001400024D0: D1 82 D1 8B 5C D0 A5 D0 B0 D0 BA D0 B5 D1 80 5C  Ñ.Ñ.\Ð¥Ð°ÐºÐµÑ.\
  00000001400024E0: D0 A5 D0 B0 D0 BA D0 B5 D1 80 5F D0 9A D1 80 D0  Ð¥Ð°ÐºÐµÑ._Ð.Ñ.Ð
  00000001400024F0: B8 D1 81 5F 31 37 5C 73 61 6D 70 6C 65 73 5C 70  ¸Ñ._17\samples\p
  0000000140002500: 61 73 73 43 6F 6D 70 61 72 65 31 5C 78 36 34 5C  assCompare1\x64\
  0000000140002510: 52 65 6C 65 61 73 65 5C 70 61 73 73 43 6F 6D 70  Release\passComp
  0000000140002520: 61 72 65 31 2E 70 64 62 00 00 00 00 00 00 00 00  are1.pdb........
  0000000140002530: 1D 00 00 00 1D 00 00 00 01 00 00 00 1C 00 00 00  ................
  0000000140002540: 47 43 54 4C 00 10 00 00 50 0E 00 00 2E 74 65 78  GCTL....P....tex
  0000000140002550: 74 24 6D 6E 00 00 00 00 50 1E 00 00 36 00 00 00  t$mn....P...6...
  0000000140002560: 2E 74 65 78 74 24 6D 6E 24 30 30 00 86 1E 00 00  .text$mn$00.....
  0000000140002570: 36 00 00 00 2E 74 65 78 74 24 78 00 00 20 00 00  6....text$x.. ..
  0000000140002580: B0 01 00 00 2E 69 64 61 74 61 24 35 00 00 00 00  °....idata$5....
  0000000140002590: B0 21 00 00 28 00 00 00 2E 30 30 63 66 67 00 00  °!..(....00cfg..
  00000001400025A0: D8 21 00 00 08 00 00 00 2E 43 52 54 24 58 43 41  Ø!.......CRT$XCA
  00000001400025B0: 00 00 00 00 E0 21 00 00 08 00 00 00 2E 43 52 54  ....à!.......CRT
  00000001400025C0: 24 58 43 41 41 00 00 00 E8 21 00 00 08 00 00 00  $XCAA...è!......
  00000001400025D0: 2E 43 52 54 24 58 43 5A 00 00 00 00 F0 21 00 00  .CRT$XCZ....ð!..
  00000001400025E0: 08 00 00 00 2E 43 52 54 24 58 49 41 00 00 00 00  .....CRT$XIA....
  00000001400025F0: F8 21 00 00 08 00 00 00 2E 43 52 54 24 58 49 41  ø!.......CRT$XIA
  0000000140002600: 41 00 00 00 00 22 00 00 08 00 00 00 2E 43 52 54  A....".......CRT
  0000000140002610: 24 58 49 41 43 00 00 00 08 22 00 00 08 00 00 00  $XIAC...."......
  0000000140002620: 2E 43 52 54 24 58 49 5A 00 00 00 00 10 22 00 00  .CRT$XIZ....."..
  0000000140002630: 08 00 00 00 2E 43 52 54 24 58 50 41 00 00 00 00  .....CRT$XPA....
  0000000140002640: 18 22 00 00 08 00 00 00 2E 43 52 54 24 58 50 5A  .".......CRT$XPZ
  0000000140002650: 00 00 00 00 20 22 00 00 08 00 00 00 2E 43 52 54  .... ".......CRT
  0000000140002660: 24 58 54 41 00 00 00 00 28 22 00 00 08 00 00 00  $XTA....("......
  0000000140002670: 2E 43 52 54 24 58 54 5A 00 00 00 00 30 22 00 00  .CRT$XTZ....0"..
  0000000140002680: 50 02 00 00 2E 72 64 61 74 61 00 00 80 24 00 00  P....rdata...$..
  0000000140002690: 18 00 00 00 2E 72 64 61 74 61 24 76 6F 6C 74 6D  .....rdata$voltm
  00000001400026A0: 64 00 00 00 98 24 00 00 30 03 00 00 2E 72 64 61  d....$..0....rda
  00000001400026B0: 74 61 24 7A 7A 7A 64 62 67 00 00 00 C8 27 00 00  ta$zzzdbg...È'..
  00000001400026C0: 08 00 00 00 2E 72 74 63 24 49 41 41 00 00 00 00  .....rtc$IAA....
  00000001400026D0: D0 27 00 00 08 00 00 00 2E 72 74 63 24 49 5A 5A  Ð'.......rtc$IZZ
  00000001400026E0: 00 00 00 00 D8 27 00 00 08 00 00 00 2E 72 74 63  ....Ø'.......rtc
  00000001400026F0: 24 54 41 41 00 00 00 00 E0 27 00 00 08 00 00 00  $TAA....à'......
  0000000140002700: 2E 72 74 63 24 54 5A 5A 00 00 00 00 E8 27 00 00  .rtc$TZZ....è'..
  0000000140002710: FC 00 00 00 2E 78 64 61 74 61 00 00 E4 28 00 00  ü....xdata..ä(..
  0000000140002720: A0 00 00 00 2E 69 64 61 74 61 24 32 00 00 00 00  .....idata$2....
  0000000140002730: 84 29 00 00 14 00 00 00 2E 69 64 61 74 61 24 33  .).......idata$3
  0000000140002740: 00 00 00 00 98 29 00 00 B0 01 00 00 2E 69 64 61  .....)..°....ida
  0000000140002750: 74 61 24 34 00 00 00 00 48 2B 00 00 8A 04 00 00  ta$4....H+......
  0000000140002760: 2E 69 64 61 74 61 24 36 00 00 00 00 00 30 00 00  .idata$6.....0..
  0000000140002770: 40 00 00 00 2E 64 61 74 61 00 00 00 40 30 00 00  @....data...@0..
  0000000140002780: 08 06 00 00 2E 62 73 73 00 00 00 00 00 40 00 00  .....bss.....@..
  0000000140002790: 8C 01 00 00 2E 70 64 61 74 61 00 00 00 50 00 00  .....pdata...P..
  00000001400027A0: 60 00 00 00 2E 72 73 72 63 24 30 31 00 00 00 00  `....rsrc$01....
  00000001400027B0: 60 50 00 00 80 01 00 00 2E 72 73 72 63 24 30 32  `P.......rsrc$02
  00000001400027C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400027D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00000001400027E0: 00 00 00 00 00 00 00 00 01 1B 04 00 1B 52 17 70  .............R.p
  00000001400027F0: 16 60 15 30 19 1B 03 00 09 01 14 00 02 30 00 00  .`.0.........0..
  0000000140002800: C4 1D 00 00 90 00 00 00 01 00 00 00 01 06 02 00  Ä...............
  0000000140002810: 06 32 02 30 01 04 01 00 04 42 00 00 09 0F 06 00  .2.0.....B......
  0000000140002820: 0F 64 09 00 0F 34 08 00 0F 52 0B 70 20 1D 00 00  .d...4...R.p ...
  0000000140002830: 02 00 00 00 8D 12 00 00 92 13 00 00 86 1E 00 00  ................
  0000000140002840: 92 13 00 00 C6 13 00 00 D8 13 00 00 86 1E 00 00  ....Æ...Ø.......
  0000000140002850: 92 13 00 00 01 06 02 00 06 32 02 50 01 09 01 00  .........2.P....
  0000000140002860: 09 62 00 00 01 08 04 00 08 72 04 70 03 60 02 30  .b.......r.p.`.0
  0000000140002870: 09 04 01 00 04 22 00 00 20 1D 00 00 01 00 00 00  .....".. .......
  0000000140002880: 8B 16 00 00 15 17 00 00 A4 1E 00 00 15 17 00 00  ........¤.......
  0000000140002890: 01 02 01 00 02 50 00 00 01 0D 04 00 0D 34 09 00  .....P.......4..
  00000001400028A0: 0D 32 06 50 01 15 05 00 15 34 BA 00 15 01 B8 00  .2.P.....4º...¸.
  00000001400028B0: 06 50 00 00 01 0A 04 00 0A 34 06 00 0A 32 06 70  .P.......4...2.p
  00000001400028C0: 01 0F 06 00 0F 64 06 00 0F 34 05 00 0F 12 0B 70  .....d...4.....p
  00000001400028D0: 01 00 00 00 00 00 00 00 01 00 00 00 01 02 01 00  ................
  00000001400028E0: 02 30 00 00 18 2A 00 00 00 00 00 00 00 00 00 00  .0...*..........
  00000001400028F0: 9E 2B 00 00 80 20 00 00 08 2B 00 00 00 00 00 00  .+... ...+......
  0000000140002900: 00 00 00 00 96 2D 00 00 70 21 00 00 70 2A 00 00  .....-..p!..p*..
  0000000140002910: 00 00 00 00 00 00 00 00 B6 2D 00 00 D8 20 00 00  ........¶-..Ø ..
  0000000140002920: 60 2A 00 00 00 00 00 00 00 00 00 00 D8 2D 00 00  `*..........Ø-..
  0000000140002930: C8 20 00 00 50 2A 00 00 00 00 00 00 00 00 00 00  È ..P*..........
  0000000140002940: F8 2D 00 00 B8 20 00 00 40 2A 00 00 00 00 00 00  ø-..¸ ..@*......
  0000000140002950: 00 00 00 00 1A 2E 00 00 A8 20 00 00 98 29 00 00  ........¨ ...)..
  0000000140002960: 00 00 00 00 00 00 00 00 98 2F 00 00 00 20 00 00  ........./... ..
  0000000140002970: 38 2B 00 00 00 00 00 00 00 00 00 00 B0 2F 00 00  8+..........°/..
  0000000140002980: A0 21 00 00 00 00 00 00 00 00 00 00 00 00 00 00  .!..............
  0000000140002990: 00 00 00 00 00 00 00 00 14 2F 00 00 00 00 00 00  ........./......
  00000001400029A0: 70 2F 00 00 00 00 00 00 40 2F 00 00 00 00 00 00  p/......@/......
  00000001400029B0: 2A 2F 00 00 00 00 00 00 3A 2E 00 00 00 00 00 00  */......:.......
  00000001400029C0: FA 2E 00 00 00 00 00 00 4E 2E 00 00 00 00 00 00  ú.......N.......
  00000001400029D0: 84 2F 00 00 00 00 00 00 DE 2E 00 00 00 00 00 00  ./......Þ.......
  00000001400029E0: CA 2E 00 00 00 00 00 00 B6 2E 00 00 00 00 00 00  Ê.......¶.......
  00000001400029F0: 98 2E 00 00 00 00 00 00 7C 2E 00 00 00 00 00 00  ........|.......
  0000000140002A00: 68 2E 00 00 00 00 00 00 5A 2F 00 00 00 00 00 00  h.......Z/......
  0000000140002A10: 00 00 00 00 00 00 00 00 60 2B 00 00 00 00 00 00  ........`+......
  0000000140002A20: 76 2B 00 00 00 00 00 00 94 2B 00 00 00 00 00 00  v+.......+......
  0000000140002A30: 48 2B 00 00 00 00 00 00 00 00 00 00 00 00 00 00  H+..............
  0000000140002A40: 24 2D 00 00 00 00 00 00 00 00 00 00 00 00 00 00  $-..............
  0000000140002A50: 0E 2D 00 00 00 00 00 00 00 00 00 00 00 00 00 00  .-..............
  0000000140002A60: 06 2C 00 00 00 00 00 00 00 00 00 00 00 00 00 00  .,..............
  0000000140002A70: 44 2D 00 00 00 00 00 00 60 2D 00 00 00 00 00 00  D-......`-......
  0000000140002A80: 7C 2D 00 00 00 00 00 00 8A 2D 00 00 00 00 00 00  |-.......-......
  0000000140002A90: E0 2C 00 00 00 00 00 00 BE 2C 00 00 00 00 00 00  à,......¾,......
  0000000140002AA0: B0 2C 00 00 00 00 00 00 D6 2C 00 00 00 00 00 00  °,......Ö,......
  0000000140002AB0: 84 2C 00 00 00 00 00 00 78 2C 00 00 00 00 00 00  .,......x,......
  0000000140002AC0: 56 2C 00 00 00 00 00 00 34 2C 00 00 00 00 00 00  V,......4,......
  0000000140002AD0: 1A 2C 00 00 00 00 00 00 92 2C 00 00 00 00 00 00  .,.......,......
  0000000140002AE0: F6 2B 00 00 00 00 00 00 E4 2B 00 00 00 00 00 00  ö+......ä+......
  0000000140002AF0: 9A 2C 00 00 00 00 00 00 CC 2C 00 00 00 00 00 00  .,......Ì,......
  0000000140002B00: 00 00 00 00 00 00 00 00 B0 2B 00 00 00 00 00 00  ........°+......
  0000000140002B10: 34 2D 00 00 00 00 00 00 A2 2C 00 00 00 00 00 00  4-......¢,......
  0000000140002B20: DC 2B 00 00 00 00 00 00 C2 2B 00 00 00 00 00 00  Ü+......Â+......
  0000000140002B30: 00 00 00 00 00 00 00 00 A6 2F 00 00 00 00 00 00  ........¦/......
  0000000140002B40: 00 00 00 00 00 00 00 00 08 00 5F 5F 43 5F 73 70  ..........__C_sp
  0000000140002B50: 65 63 69 66 69 63 5F 68 61 6E 64 6C 65 72 00 00  ecific_handler..
  0000000140002B60: 1B 00 5F 5F 63 75 72 72 65 6E 74 5F 65 78 63 65  ..__current_exce
  0000000140002B70: 70 74 69 6F 6E 00 1C 00 5F 5F 63 75 72 72 65 6E  ption...__curren
  0000000140002B80: 74 5F 65 78 63 65 70 74 69 6F 6E 5F 63 6F 6E 74  t_exception_cont
  0000000140002B90: 65 78 74 00 3E 00 6D 65 6D 73 65 74 00 00 56 43  ext.>.memset..VC
  0000000140002BA0: 52 55 4E 54 49 4D 45 31 34 30 2E 64 6C 6C 00 00  RUNTIME140.dll..
  0000000140002BB0: 00 00 5F 5F 61 63 72 74 5F 69 6F 62 5F 66 75 6E  ..__acrt_iob_fun
  0000000140002BC0: 63 00 03 00 5F 5F 73 74 64 69 6F 5F 63 6F 6D 6D  c...__stdio_comm
  0000000140002BD0: 6F 6E 5F 76 66 70 72 69 6E 74 66 00 7A 00 66 67  on_vfprintf.z.fg
  0000000140002BE0: 65 74 73 00 40 00 5F 73 65 68 5F 66 69 6C 74 65  ets.@._seh_filte
  0000000140002BF0: 72 5F 65 78 65 00 42 00 5F 73 65 74 5F 61 70 70  r_exe.B._set_app
  0000000140002C00: 5F 74 79 70 65 00 09 00 5F 5F 73 65 74 75 73 65  _type...__setuse
  0000000140002C10: 72 6D 61 74 68 65 72 72 00 00 18 00 5F 63 6F 6E  rmatherr...._con
  0000000140002C20: 66 69 67 75 72 65 5F 6E 61 72 72 6F 77 5F 61 72  figure_narrow_ar
  0000000140002C30: 67 76 00 00 33 00 5F 69 6E 69 74 69 61 6C 69 7A  gv..3._initializ
  0000000140002C40: 65 5F 6E 61 72 72 6F 77 5F 65 6E 76 69 72 6F 6E  e_narrow_environ
  0000000140002C50: 6D 65 6E 74 00 00 28 00 5F 67 65 74 5F 69 6E 69  ment..(._get_ini
  0000000140002C60: 74 69 61 6C 5F 6E 61 72 72 6F 77 5F 65 6E 76 69  tial_narrow_envi
  0000000140002C70: 72 6F 6E 6D 65 6E 74 00 36 00 5F 69 6E 69 74 74  ronment.6._initt
  0000000140002C80: 65 72 6D 00 37 00 5F 69 6E 69 74 74 65 72 6D 5F  erm.7._initterm_
  0000000140002C90: 65 00 55 00 65 78 69 74 00 00 23 00 5F 65 78 69  e.U.exit..#._exi
  0000000140002CA0: 74 00 54 00 5F 73 65 74 5F 66 6D 6F 64 65 00 00  t.T._set_fmode..
  0000000140002CB0: 04 00 5F 5F 70 5F 5F 5F 61 72 67 63 00 00 05 00  ..__p___argc....
  0000000140002CC0: 5F 5F 70 5F 5F 5F 61 72 67 76 00 00 16 00 5F 63  __p___argv...._c
  0000000140002CD0: 65 78 69 74 00 00 15 00 5F 63 5F 65 78 69 74 00  exit...._c_exit.
  0000000140002CE0: 3D 00 5F 72 65 67 69 73 74 65 72 5F 74 68 72 65  =._register_thre
  0000000140002CF0: 61 64 5F 6C 6F 63 61 6C 5F 65 78 65 5F 61 74 65  ad_local_exe_ate
  0000000140002D00: 78 69 74 5F 63 61 6C 6C 62 61 63 6B 00 00 08 00  xit_callback....
  0000000140002D10: 5F 63 6F 6E 66 69 67 74 68 72 65 61 64 6C 6F 63  _configthreadloc
  0000000140002D20: 61 6C 65 00 16 00 5F 73 65 74 5F 6E 65 77 5F 6D  ale..._set_new_m
  0000000140002D30: 6F 64 65 00 01 00 5F 5F 70 5F 5F 63 6F 6D 6D 6F  ode...__p__commo
  0000000140002D40: 64 65 00 00 34 00 5F 69 6E 69 74 69 61 6C 69 7A  de..4._initializ
  0000000140002D50: 65 5F 6F 6E 65 78 69 74 5F 74 61 62 6C 65 00 00  e_onexit_table..
  0000000140002D60: 3C 00 5F 72 65 67 69 73 74 65 72 5F 6F 6E 65 78  <._register_onex
  0000000140002D70: 69 74 5F 66 75 6E 63 74 69 6F 6E 00 1E 00 5F 63  it_function..._c
  0000000140002D80: 72 74 5F 61 74 65 78 69 74 00 67 00 74 65 72 6D  rt_atexit.g.term
  0000000140002D90: 69 6E 61 74 65 00 61 70 69 2D 6D 73 2D 77 69 6E  inate.api-ms-win
  0000000140002DA0: 2D 63 72 74 2D 73 74 64 69 6F 2D 6C 31 2D 31 2D  -crt-stdio-l1-1-
  0000000140002DB0: 30 2E 64 6C 6C 00 61 70 69 2D 6D 73 2D 77 69 6E  0.dll.api-ms-win
  0000000140002DC0: 2D 63 72 74 2D 72 75 6E 74 69 6D 65 2D 6C 31 2D  -crt-runtime-l1-
  0000000140002DD0: 31 2D 30 2E 64 6C 6C 00 61 70 69 2D 6D 73 2D 77  1-0.dll.api-ms-w
  0000000140002DE0: 69 6E 2D 63 72 74 2D 6D 61 74 68 2D 6C 31 2D 31  in-crt-math-l1-1
  0000000140002DF0: 2D 30 2E 64 6C 6C 00 00 61 70 69 2D 6D 73 2D 77  -0.dll..api-ms-w
  0000000140002E00: 69 6E 2D 63 72 74 2D 6C 6F 63 61 6C 65 2D 6C 31  in-crt-locale-l1
  0000000140002E10: 2D 31 2D 30 2E 64 6C 6C 00 00 61 70 69 2D 6D 73  -1-0.dll..api-ms
  0000000140002E20: 2D 77 69 6E 2D 63 72 74 2D 68 65 61 70 2D 6C 31  -win-crt-heap-l1
  0000000140002E30: 2D 31 2D 30 2E 64 6C 6C 00 00 D5 04 52 74 6C 43  -1-0.dll..Õ.RtlC
  0000000140002E40: 61 70 74 75 72 65 43 6F 6E 74 65 78 74 00 DC 04  aptureContext.Ü.
  0000000140002E50: 52 74 6C 4C 6F 6F 6B 75 70 46 75 6E 63 74 69 6F  RtlLookupFunctio
  0000000140002E60: 6E 45 6E 74 72 79 00 00 E3 04 52 74 6C 56 69 72  nEntry..ã.RtlVir
  0000000140002E70: 74 75 61 6C 55 6E 77 69 6E 64 00 00 C0 05 55 6E  tualUnwind..À.Un
  0000000140002E80: 68 61 6E 64 6C 65 64 45 78 63 65 70 74 69 6F 6E  handledException
  0000000140002E90: 46 69 6C 74 65 72 00 00 7F 05 53 65 74 55 6E 68  Filter....SetUnh
  0000000140002EA0: 61 6E 64 6C 65 64 45 78 63 65 70 74 69 6F 6E 46  andledExceptionF
